Data center infrastructure (Physical Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-physical.json
Virtual Machine and Network requests (Virtual Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-virtual.json
Workloads in ./ :
  dataset-energy/energy-workload.csv
Starting CloudSim SDN...
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Entities started.
0.0: NOS: Starting deploying application..
0.0: NOS: Trying to Create VM #28 in Datacenter_0, (8677.0~32174.0)
26302.0: NOS: VMs are in different hosts:SDNHost 27(25)->SDNHost 25(26)
26302.0: NOS: VMs are in different hosts:SDNHost 25(26)->SDNHost 27(25)
26302.0: NOS: VMs are in different hosts:SDNHost 28(24)->SDNHost 26(27)
26302.0: NOS: VMs are in different hosts:SDNHost 26(27)->SDNHost 28(24)
26302.0: NOS: VMs are in different hosts:SDNHost 31(29)->SDNHost 30(30)
26302.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 31(29)
26302.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 29(31)
26302.0: NOS: VMs are in different hosts:SDNHost 29(31)->SDNHost 30(30)
26302.0: NOS: VMs are in different hosts:SDNHost 34(32)->SDNHost 33(33)
26302.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 34(32)
26302.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 32(34)
26302.0: NOS: VMs are in different hosts:SDNHost 32(34)->SDNHost 33(33)
26302.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
26302.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
26302.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
26302.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
26302.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
26302.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
26302.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 39(40)
26302.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 40(39)
26302.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 37(41)
26302.0: NOS: VMs are in different hosts:SDNHost 37(41)->SDNHost 39(40)
26302.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 38(42)
26302.0: NOS: VMs are in different hosts:SDNHost 38(42)->SDNHost 40(39)
26302.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 42(45)
26302.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 43(44)
26302.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 14(46)
26302.0: NOS: VMs are in different hosts:SDNHost 14(46)->SDNHost 42(45)
26302.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 41(47)
26302.0: NOS: VMs are in different hosts:SDNHost 41(47)->SDNHost 43(44)
26302.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 46(50)
26302.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 47(49)
26302.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 44(51)
26302.0: NOS: VMs are in different hosts:SDNHost 44(51)->SDNHost 46(50)
26302.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 45(52)
26302.0: NOS: VMs are in different hosts:SDNHost 45(52)->SDNHost 47(49)
26302.0: NOS: VMs are in different hosts:SDNHost 50(53)->SDNHost 49(54)
26302.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 50(53)
26302.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 48(55)
26302.0: NOS: VMs are in different hosts:SDNHost 48(55)->SDNHost 49(54)
26302.0: NOS: VMs are in different hosts:SDNHost 53(56)->SDNHost 52(57)
26302.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 53(56)
26302.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 51(58)
26302.0: NOS: VMs are in different hosts:SDNHost 51(58)->SDNHost 52(57)
26302.0: NOS: VMs are in different hosts:SDNHost 56(59)->SDNHost 55(60)
26302.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 56(59)
26302.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 54(61)
26302.0: NOS: VMs are in different hosts:SDNHost 54(61)->SDNHost 55(60)
26302.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 22(63)
26302.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 23(62)
26302.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 20(64)
26302.0: NOS: VMs are in different hosts:SDNHost 20(64)->SDNHost 22(63)
26302.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 21(65)
26302.0: NOS: VMs are in different hosts:SDNHost 21(65)->SDNHost 23(62)
28650.0: NOS: VM Created: VM #68 (app19) in (SDNHost 57) in SDNHost 57
28650.0: NOS: VMs are in different hosts:SDNHost 3(0)->SDNHost 2(1)
28650.0: NOS: VMs are in different hosts:SDNHost 2(1)->SDNHost 3(0)
28650.0: NOS: VMs are in different hosts:SDNHost 2(1)->SDNHost 0(2)
28650.0: NOS: VMs are in different hosts:SDNHost 0(2)->SDNHost 2(1)
28650.0: NOS: VMs are in different hosts:SDNHost 3(0)->SDNHost 1(3)
28650.0: NOS: VMs are in different hosts:SDNHost 1(3)->SDNHost 3(0)
28650.0: NOS: VMs are in different hosts:SDNHost 9(7)->SDNHost 8(8)
28650.0: NOS: VMs are in different hosts:SDNHost 8(8)->SDNHost 9(7)
28650.0: NOS: VMs are in different hosts:SDNHost 8(8)->SDNHost 7(9)
28650.0: NOS: VMs are in different hosts:SDNHost 7(9)->SDNHost 8(8)
28650.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
28650.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
28650.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
28650.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
28650.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 17(16)
28650.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 18(15)
28650.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 15(17)
28650.0: NOS: VMs are in different hosts:SDNHost 15(17)->SDNHost 17(16)
28650.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 16(18)
28650.0: NOS: VMs are in different hosts:SDNHost 16(18)->SDNHost 18(15)
28650.0: NOS: VMs are in different hosts:SDNHost 28(24)->SDNHost 27(25)
28650.0: NOS: VMs are in different hosts:SDNHost 27(25)->SDNHost 28(24)
28650.0: NOS: VMs are in different hosts:SDNHost 27(25)->SDNHost 25(26)
28650.0: NOS: VMs are in different hosts:SDNHost 25(26)->SDNHost 27(25)
28650.0: NOS: VMs are in different hosts:SDNHost 28(24)->SDNHost 26(27)
28650.0: NOS: VMs are in different hosts:SDNHost 26(27)->SDNHost 28(24)
28650.0: NOS: VMs are in different hosts:SDNHost 31(29)->SDNHost 30(30)
28650.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 31(29)
28650.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 29(31)
28650.0: NOS: VMs are in different hosts:SDNHost 29(31)->SDNHost 30(30)
28650.0: NOS: VMs are in different hosts:SDNHost 34(32)->SDNHost 33(33)
28650.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 34(32)
28650.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 32(34)
28650.0: NOS: VMs are in different hosts:SDNHost 32(34)->SDNHost 33(33)
28650.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
28650.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
28650.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
28650.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
28650.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
28650.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
28650.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 39(40)
28650.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 40(39)
28650.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 37(41)
28650.0: NOS: VMs are in different hosts:SDNHost 37(41)->SDNHost 39(40)
28650.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 38(42)
28650.0: NOS: VMs are in different hosts:SDNHost 38(42)->SDNHost 40(39)
28650.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 42(45)
28650.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 43(44)
28650.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 14(46)
28650.0: NOS: VMs are in different hosts:SDNHost 14(46)->SDNHost 42(45)
28650.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 41(47)
28650.0: NOS: VMs are in different hosts:SDNHost 41(47)->SDNHost 43(44)
28650.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 46(50)
28650.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 47(49)
28650.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 44(51)
28650.0: NOS: VMs are in different hosts:SDNHost 44(51)->SDNHost 46(50)
28650.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 45(52)
28650.0: NOS: VMs are in different hosts:SDNHost 45(52)->SDNHost 47(49)
28650.0: NOS: VMs are in different hosts:SDNHost 50(53)->SDNHost 49(54)
28650.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 50(53)
28650.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 48(55)
28650.0: NOS: VMs are in different hosts:SDNHost 48(55)->SDNHost 49(54)
28650.0: NOS: VMs are in different hosts:SDNHost 53(56)->SDNHost 52(57)
28650.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 53(56)
28650.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 51(58)
28650.0: NOS: VMs are in different hosts:SDNHost 51(58)->SDNHost 52(57)
28650.0: NOS: VMs are in different hosts:SDNHost 56(59)->SDNHost 55(60)
28650.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 56(59)
28650.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 54(61)
28650.0: NOS: VMs are in different hosts:SDNHost 54(61)->SDNHost 55(60)
28650.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 22(63)
28650.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 23(62)
28650.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 20(64)
28650.0: NOS: VMs are in different hosts:SDNHost 20(64)->SDNHost 22(63)
28650.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 21(65)
28650.0: NOS: VMs are in different hosts:SDNHost 21(65)->SDNHost 23(62)
28650.0: NOS: VMs are in different hosts:SDNHost 58(67)->SDNHost 57(68)
28650.0: NOS: VMs are in different hosts:SDNHost 57(68)->SDNHost 58(67)
28650.0: NOS: VM Created: VM #67 (web19) in (SDNHost 58) in SDNHost 58
28650.0: NOS: VMs are in different hosts:SDNHost 3(0)->SDNHost 2(1)
28650.0: NOS: VMs are in different hosts:SDNHost 2(1)->SDNHost 3(0)
28650.0: NOS: VMs are in different hosts:SDNHost 2(1)->SDNHost 0(2)
28650.0: NOS: VMs are in different hosts:SDNHost 0(2)->SDNHost 2(1)
28650.0: NOS: VMs are in different hosts:SDNHost 3(0)->SDNHost 1(3)
28650.0: NOS: VMs are in different hosts:SDNHost 1(3)->SDNHost 3(0)
28650.0: NOS: VMs are in different hosts:SDNHost 9(7)->SDNHost 8(8)
28650.0: NOS: VMs are in different hosts:SDNHost 8(8)->SDNHost 9(7)
28650.0: NOS: VMs are in different hosts:SDNHost 8(8)->SDNHost 7(9)
28650.0: NOS: VMs are in different hosts:SDNHost 7(9)->SDNHost 8(8)
28650.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
28650.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
28650.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
28650.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
28650.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 17(16)
28650.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 18(15)
28650.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 15(17)
28650.0: NOS: VMs are in different hosts:SDNHost 15(17)->SDNHost 17(16)
28650.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 16(18)
28650.0: NOS: VMs are in different hosts:SDNHost 16(18)->SDNHost 18(15)
28650.0: NOS: VMs are in different hosts:SDNHost 28(24)->SDNHost 27(25)
28650.0: NOS: VMs are in different hosts:SDNHost 27(25)->SDNHost 28(24)
28650.0: NOS: VMs are in different hosts:SDNHost 27(25)->SDNHost 25(26)
28650.0: NOS: VMs are in different hosts:SDNHost 25(26)->SDNHost 27(25)
28650.0: NOS: VMs are in different hosts:SDNHost 28(24)->SDNHost 26(27)
28650.0: NOS: VMs are in different hosts:SDNHost 26(27)->SDNHost 28(24)
28650.0: NOS: VMs are in different hosts:SDNHost 31(29)->SDNHost 30(30)
28650.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 31(29)
28650.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 29(31)
28650.0: NOS: VMs are in different hosts:SDNHost 29(31)->SDNHost 30(30)
28650.0: NOS: VMs are in different hosts:SDNHost 34(32)->SDNHost 33(33)
28650.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 34(32)
28650.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 32(34)
28650.0: NOS: VMs are in different hosts:SDNHost 32(34)->SDNHost 33(33)
28650.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
28650.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
28650.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
28650.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
28650.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
28650.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
28650.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 39(40)
28650.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 40(39)
28650.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 37(41)
28650.0: NOS: VMs are in different hosts:SDNHost 37(41)->SDNHost 39(40)
28650.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 38(42)
28650.0: NOS: VMs are in different hosts:SDNHost 38(42)->SDNHost 40(39)
28650.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 42(45)
28650.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 43(44)
28650.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 14(46)
28650.0: NOS: VMs are in different hosts:SDNHost 14(46)->SDNHost 42(45)
28650.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 41(47)
28650.0: NOS: VMs are in different hosts:SDNHost 41(47)->SDNHost 43(44)
28650.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 46(50)
28650.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 47(49)
28650.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 44(51)
28650.0: NOS: VMs are in different hosts:SDNHost 44(51)->SDNHost 46(50)
28650.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 45(52)
28650.0: NOS: VMs are in different hosts:SDNHost 45(52)->SDNHost 47(49)
28650.0: NOS: VMs are in different hosts:SDNHost 50(53)->SDNHost 49(54)
28650.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 50(53)
28650.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 48(55)
28650.0: NOS: VMs are in different hosts:SDNHost 48(55)->SDNHost 49(54)
28650.0: NOS: VMs are in different hosts:SDNHost 53(56)->SDNHost 52(57)
28650.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 53(56)
28650.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 51(58)
28650.0: NOS: VMs are in different hosts:SDNHost 51(58)->SDNHost 52(57)
28650.0: NOS: VMs are in different hosts:SDNHost 56(59)->SDNHost 55(60)
28650.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 56(59)
28650.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 54(61)
28650.0: NOS: VMs are in different hosts:SDNHost 54(61)->SDNHost 55(60)
28650.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 22(63)
28650.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 23(62)
28650.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 20(64)
28650.0: NOS: VMs are in different hosts:SDNHost 20(64)->SDNHost 22(63)
28650.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 21(65)
28650.0: NOS: VMs are in different hosts:SDNHost 21(65)->SDNHost 23(62)
28650.0: NOS: VMs are in different hosts:SDNHost 58(67)->SDNHost 57(68)
28650.0: NOS: VMs are in different hosts:SDNHost 57(68)->SDNHost 58(67)
29987.0: NOS: VM Created: VM #70 (app20) in (SDNHost 7) in SDNHost 7
29987.0: NOS: VMs are in different hosts:SDNHost 3(0)->SDNHost 2(1)
29987.0: NOS: VMs are in different hosts:SDNHost 2(1)->SDNHost 3(0)
29987.0: NOS: VMs are in different hosts:SDNHost 2(1)->SDNHost 0(2)
29987.0: NOS: VMs are in different hosts:SDNHost 0(2)->SDNHost 2(1)
29987.0: NOS: VMs are in different hosts:SDNHost 3(0)->SDNHost 1(3)
29987.0: NOS: VMs are in different hosts:SDNHost 1(3)->SDNHost 3(0)
29987.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
29987.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
29987.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
29987.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
29987.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 17(16)
29987.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 18(15)
29987.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 15(17)
29987.0: NOS: VMs are in different hosts:SDNHost 15(17)->SDNHost 17(16)
29987.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 16(18)
29987.0: NOS: VMs are in different hosts:SDNHost 16(18)->SDNHost 18(15)
29987.0: NOS: VMs are in different hosts:SDNHost 28(24)->SDNHost 27(25)
29987.0: NOS: VMs are in different hosts:SDNHost 27(25)->SDNHost 28(24)
29987.0: NOS: VMs are in different hosts:SDNHost 27(25)->SDNHost 25(26)
29987.0: NOS: VMs are in different hosts:SDNHost 25(26)->SDNHost 27(25)
29987.0: NOS: VMs are in different hosts:SDNHost 28(24)->SDNHost 26(27)
29987.0: NOS: VMs are in different hosts:SDNHost 26(27)->SDNHost 28(24)
29987.0: NOS: VMs are in different hosts:SDNHost 31(29)->SDNHost 30(30)
29987.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 31(29)
29987.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 29(31)
29987.0: NOS: VMs are in different hosts:SDNHost 29(31)->SDNHost 30(30)
29987.0: NOS: VMs are in different hosts:SDNHost 34(32)->SDNHost 33(33)
29987.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 34(32)
29987.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 32(34)
29987.0: NOS: VMs are in different hosts:SDNHost 32(34)->SDNHost 33(33)
29987.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
29987.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
29987.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
29987.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
29987.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
29987.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
29987.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 39(40)
29987.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 40(39)
29987.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 37(41)
29987.0: NOS: VMs are in different hosts:SDNHost 37(41)->SDNHost 39(40)
29987.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 38(42)
29987.0: NOS: VMs are in different hosts:SDNHost 38(42)->SDNHost 40(39)
29987.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 42(45)
29987.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 43(44)
29987.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 14(46)
29987.0: NOS: VMs are in different hosts:SDNHost 14(46)->SDNHost 42(45)
29987.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 41(47)
29987.0: NOS: VMs are in different hosts:SDNHost 41(47)->SDNHost 43(44)
29987.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 46(50)
29987.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 47(49)
29987.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 44(51)
29987.0: NOS: VMs are in different hosts:SDNHost 44(51)->SDNHost 46(50)
29987.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 45(52)
29987.0: NOS: VMs are in different hosts:SDNHost 45(52)->SDNHost 47(49)
29987.0: NOS: VMs are in different hosts:SDNHost 50(53)->SDNHost 49(54)
29987.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 50(53)
29987.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 48(55)
29987.0: NOS: VMs are in different hosts:SDNHost 48(55)->SDNHost 49(54)
29987.0: NOS: VMs are in different hosts:SDNHost 53(56)->SDNHost 52(57)
29987.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 53(56)
29987.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 51(58)
29987.0: NOS: VMs are in different hosts:SDNHost 51(58)->SDNHost 52(57)
29987.0: NOS: VMs are in different hosts:SDNHost 56(59)->SDNHost 55(60)
29987.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 56(59)
29987.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 54(61)
29987.0: NOS: VMs are in different hosts:SDNHost 54(61)->SDNHost 55(60)
29987.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 22(63)
29987.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 23(62)
29987.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 20(64)
29987.0: NOS: VMs are in different hosts:SDNHost 20(64)->SDNHost 22(63)
29987.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 21(65)
29987.0: NOS: VMs are in different hosts:SDNHost 21(65)->SDNHost 23(62)
29987.0: NOS: VMs are in different hosts:SDNHost 58(67)->SDNHost 57(68)
29987.0: NOS: VMs are in different hosts:SDNHost 57(68)->SDNHost 58(67)
29987.0: NOS: VMs are in different hosts:SDNHost 8(69)->SDNHost 7(70)
29987.0: NOS: VMs are in different hosts:SDNHost 7(70)->SDNHost 8(69)
29987.0: NOS: VM Created: VM #69 (web20) in (SDNHost 8) in SDNHost 8
29987.0: NOS: VMs are in different hosts:SDNHost 3(0)->SDNHost 2(1)
29987.0: NOS: VMs are in different hosts:SDNHost 2(1)->SDNHost 3(0)
29987.0: NOS: VMs are in different hosts:SDNHost 2(1)->SDNHost 0(2)
29987.0: NOS: VMs are in different hosts:SDNHost 0(2)->SDNHost 2(1)
29987.0: NOS: VMs are in different hosts:SDNHost 3(0)->SDNHost 1(3)
29987.0: NOS: VMs are in different hosts:SDNHost 1(3)->SDNHost 3(0)
29987.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
29987.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
29987.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
29987.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
29987.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 17(16)
29987.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 18(15)
29987.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 15(17)
29987.0: NOS: VMs are in different hosts:SDNHost 15(17)->SDNHost 17(16)
29987.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 16(18)
29987.0: NOS: VMs are in different hosts:SDNHost 16(18)->SDNHost 18(15)
29987.0: NOS: VMs are in different hosts:SDNHost 28(24)->SDNHost 27(25)
29987.0: NOS: VMs are in different hosts:SDNHost 27(25)->SDNHost 28(24)
29987.0: NOS: VMs are in different hosts:SDNHost 27(25)->SDNHost 25(26)
29987.0: NOS: VMs are in different hosts:SDNHost 25(26)->SDNHost 27(25)
29987.0: NOS: VMs are in different hosts:SDNHost 28(24)->SDNHost 26(27)
29987.0: NOS: VMs are in different hosts:SDNHost 26(27)->SDNHost 28(24)
29987.0: NOS: VMs are in different hosts:SDNHost 31(29)->SDNHost 30(30)
29987.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 31(29)
29987.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 29(31)
29987.0: NOS: VMs are in different hosts:SDNHost 29(31)->SDNHost 30(30)
29987.0: NOS: VMs are in different hosts:SDNHost 34(32)->SDNHost 33(33)
29987.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 34(32)
29987.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 32(34)
29987.0: NOS: VMs are in different hosts:SDNHost 32(34)->SDNHost 33(33)
29987.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
29987.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
29987.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
29987.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
29987.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
29987.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
29987.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 39(40)
29987.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 40(39)
29987.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 37(41)
29987.0: NOS: VMs are in different hosts:SDNHost 37(41)->SDNHost 39(40)
29987.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 38(42)
29987.0: NOS: VMs are in different hosts:SDNHost 38(42)->SDNHost 40(39)
29987.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 42(45)
29987.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 43(44)
