Data center infrastructure (Physical Topology) : D:\06.PROYEKAN\SUSPEND\TaAri\Cloudsim1\TA-Ari-Cloudsim-SDN\dataset-energy\energy-physical.json
Virtual Machine and Network requests (Virtual Topology) : D:\06.PROYEKAN\SUSPEND\TaAri\Cloudsim1\TA-Ari-Cloudsim-SDN\dataset-energy\energy-virtual.json
Workloads in ./ :
  dataset-energy/energy-workload.csv
Starting CloudSim SDN...
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Entities started.
0.0: NOS: Starting deploying application..
0.0: NOS: Trying to Create VM #28 in Datacenter_0, (8677.0~32174.0)
96933.0: NOS: VMs are in different hosts:SDNHost 2(147)->SDNHost 6(148)
96933.0: NOS: VMs are in different hosts:SDNHost 6(148)->SDNHost 2(147)
96933.0: NOS: VMs are in different hosts:SDNHost 6(148)->SDNHost 3(149)
96933.0: NOS: VMs are in different hosts:SDNHost 3(149)->SDNHost 6(148)
96933.0: NOS: VMs are in different hosts:SDNHost 2(147)->SDNHost 14(150)
96933.0: NOS: VMs are in different hosts:SDNHost 14(150)->SDNHost 2(147)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 10(159)->SDNHost 6(160)
96933.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(159)
96933.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(161)
96933.0: NOS: VMs are in different hosts:SDNHost 10(161)->SDNHost 6(160)
96933.0: NOS: VMs are in different hosts:SDNHost 10(162)->SDNHost 15(163)
96933.0: NOS: VMs are in different hosts:SDNHost 15(163)->SDNHost 10(162)
96933.0: NOS: VMs are in different hosts:SDNHost 15(163)->SDNHost 8(164)
96933.0: NOS: VMs are in different hosts:SDNHost 8(164)->SDNHost 15(163)
96933.0: NOS: VMs are in different hosts:SDNHost 5(165)->SDNHost 4(166)
96933.0: NOS: VMs are in different hosts:SDNHost 4(166)->SDNHost 5(165)
96933.0: NOS: VMs are in different hosts:SDNHost 4(167)->SDNHost 12(168)
96933.0: NOS: VMs are in different hosts:SDNHost 12(168)->SDNHost 4(167)
96933.0: NOS: VMs are in different hosts:SDNHost 12(168)->SDNHost 1(169)
96933.0: NOS: VMs are in different hosts:SDNHost 1(169)->SDNHost 12(168)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 1(171)->SDNHost 3(172)
96933.0: NOS: VMs are in different hosts:SDNHost 3(172)->SDNHost 1(171)
96933.0: NOS: VMs are in different hosts:SDNHost 3(172)->SDNHost 5(173)
96933.0: NOS: VMs are in different hosts:SDNHost 5(173)->SDNHost 3(172)
96933.0: NOS: VMs are in different hosts:SDNHost 1(171)->SDNHost 0(174)
96933.0: NOS: VMs are in different hosts:SDNHost 0(174)->SDNHost 1(171)
96933.0: NOS: VMs are in different hosts:SDNHost 11(175)->SDNHost 8(176)
96933.0: NOS: VMs are in different hosts:SDNHost 8(176)->SDNHost 11(175)
96933.0: NOS: VMs are in different hosts:SDNHost 8(176)->SDNHost 15(177)
96933.0: NOS: VMs are in different hosts:SDNHost 15(177)->SDNHost 8(176)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 10(179)->SDNHost 6(180)
96933.0: NOS: VMs are in different hosts:SDNHost 6(180)->SDNHost 10(179)
96933.0: NOS: VMs are in different hosts:SDNHost 10(178)->SDNHost 5(181)
96933.0: NOS: VMs are in different hosts:SDNHost 5(181)->SDNHost 10(178)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 16(184)->SDNHost 10(185)
96933.0: NOS: VMs are in different hosts:SDNHost 10(185)->SDNHost 16(184)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 16(188)->SDNHost 17(189)
96933.0: NOS: VMs are in different hosts:SDNHost 17(189)->SDNHost 16(188)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 16(188)->SDNHost 17(191)
96933.0: NOS: VMs are in different hosts:SDNHost 17(191)->SDNHost 16(188)
96933.0: NOS: VMs are in different hosts:SDNHost 16(192)->SDNHost 18(193)
96933.0: NOS: VMs are in different hosts:SDNHost 18(193)->SDNHost 16(192)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 16(192)->SDNHost 17(195)
96933.0: NOS: VMs are in different hosts:SDNHost 17(195)->SDNHost 16(192)
96933.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 1(198)
96933.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 3(197)
96933.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 5(199)
96933.0: NOS: VMs are in different hosts:SDNHost 5(199)->SDNHost 1(198)
96933.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 19(200)
96933.0: NOS: VMs are in different hosts:SDNHost 19(200)->SDNHost 3(197)
96933.0: NOS: VMs are in different hosts:SDNHost 19(202)->SDNHost 12(203)
96933.0: NOS: VMs are in different hosts:SDNHost 12(203)->SDNHost 19(202)
96933.0: NOS: VMs are in different hosts:SDNHost 12(203)->SDNHost 19(204)
96933.0: NOS: VMs are in different hosts:SDNHost 19(204)->SDNHost 12(203)
96933.0: NOS: VMs are in different hosts:SDNHost 19(202)->SDNHost 20(205)
96933.0: NOS: VMs are in different hosts:SDNHost 20(205)->SDNHost 19(202)
96933.0: NOS: VM Created: VM #202 (web58) in (SDNHost 19) in SDNHost 19
96933.0: NOS: VMs are in different hosts:SDNHost 1(10)->SDNHost 2(11)
96933.0: NOS: VMs are in different hosts:SDNHost 2(11)->SDNHost 1(10)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 1(35)->SDNHost 0(36)
96933.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 1(35)
96933.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 6(37)
96933.0: NOS: VMs are in different hosts:SDNHost 6(37)->SDNHost 0(36)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(114)
96933.0: NOS: VMs are in different hosts:SDNHost 7(114)->SDNHost 4(113)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(116)
96933.0: NOS: VMs are in different hosts:SDNHost 7(116)->SDNHost 4(113)
96933.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 11(119)
96933.0: NOS: VMs are in different hosts:SDNHost 11(119)->SDNHost 4(118)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 7(121)
96933.0: NOS: VMs are in different hosts:SDNHost 7(121)->SDNHost 4(118)
96933.0: NOS: VMs are in different hosts:SDNHost 12(127)->SDNHost 13(128)
96933.0: NOS: VMs are in different hosts:SDNHost 13(128)->SDNHost 12(127)
96933.0: NOS: VMs are in different hosts:SDNHost 13(128)->SDNHost 12(129)
96933.0: NOS: VMs are in different hosts:SDNHost 12(129)->SDNHost 13(128)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 1(131)->SDNHost 9(132)
96933.0: NOS: VMs are in different hosts:SDNHost 9(132)->SDNHost 1(131)
96933.0: NOS: VMs are in different hosts:SDNHost 9(132)->SDNHost 2(133)
96933.0: NOS: VMs are in different hosts:SDNHost 2(133)->SDNHost 9(132)
96933.0: NOS: VMs are in different hosts:SDNHost 1(131)->SDNHost 13(134)
96933.0: NOS: VMs are in different hosts:SDNHost 13(134)->SDNHost 1(131)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 5(139)->SDNHost 0(140)
96933.0: NOS: VMs are in different hosts:SDNHost 0(140)->SDNHost 5(139)
96933.0: NOS: VMs are in different hosts:SDNHost 2(144)->SDNHost 8(145)
96933.0: NOS: VMs are in different hosts:SDNHost 8(145)->SDNHost 2(144)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 2(147)->SDNHost 6(148)
96933.0: NOS: VMs are in different hosts:SDNHost 6(148)->SDNHost 2(147)
96933.0: NOS: VMs are in different hosts:SDNHost 6(148)->SDNHost 3(149)
96933.0: NOS: VMs are in different hosts:SDNHost 3(149)->SDNHost 6(148)
96933.0: NOS: VMs are in different hosts:SDNHost 2(147)->SDNHost 14(150)
96933.0: NOS: VMs are in different hosts:SDNHost 14(150)->SDNHost 2(147)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 10(159)->SDNHost 6(160)
96933.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(159)
96933.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(161)
96933.0: NOS: VMs are in different hosts:SDNHost 10(161)->SDNHost 6(160)
96933.0: NOS: VMs are in different hosts:SDNHost 10(162)->SDNHost 15(163)
96933.0: NOS: VMs are in different hosts:SDNHost 15(163)->SDNHost 10(162)
96933.0: NOS: VMs are in different hosts:SDNHost 15(163)->SDNHost 8(164)
96933.0: NOS: VMs are in different hosts:SDNHost 8(164)->SDNHost 15(163)
96933.0: NOS: VMs are in different hosts:SDNHost 5(165)->SDNHost 4(166)
96933.0: NOS: VMs are in different hosts:SDNHost 4(166)->SDNHost 5(165)
96933.0: NOS: VMs are in different hosts:SDNHost 4(167)->SDNHost 12(168)
96933.0: NOS: VMs are in different hosts:SDNHost 12(168)->SDNHost 4(167)
96933.0: NOS: VMs are in different hosts:SDNHost 12(168)->SDNHost 1(169)
96933.0: NOS: VMs are in different hosts:SDNHost 1(169)->SDNHost 12(168)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 1(171)->SDNHost 3(172)
96933.0: NOS: VMs are in different hosts:SDNHost 3(172)->SDNHost 1(171)
96933.0: NOS: VMs are in different hosts:SDNHost 3(172)->SDNHost 5(173)
96933.0: NOS: VMs are in different hosts:SDNHost 5(173)->SDNHost 3(172)
96933.0: NOS: VMs are in different hosts:SDNHost 1(171)->SDNHost 0(174)
96933.0: NOS: VMs are in different hosts:SDNHost 0(174)->SDNHost 1(171)
96933.0: NOS: VMs are in different hosts:SDNHost 11(175)->SDNHost 8(176)
96933.0: NOS: VMs are in different hosts:SDNHost 8(176)->SDNHost 11(175)
96933.0: NOS: VMs are in different hosts:SDNHost 8(176)->SDNHost 15(177)
96933.0: NOS: VMs are in different hosts:SDNHost 15(177)->SDNHost 8(176)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 10(179)->SDNHost 6(180)
96933.0: NOS: VMs are in different hosts:SDNHost 6(180)->SDNHost 10(179)
96933.0: NOS: VMs are in different hosts:SDNHost 10(178)->SDNHost 5(181)
96933.0: NOS: VMs are in different hosts:SDNHost 5(181)->SDNHost 10(178)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 16(184)->SDNHost 10(185)
96933.0: NOS: VMs are in different hosts:SDNHost 10(185)->SDNHost 16(184)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 16(188)->SDNHost 17(189)
96933.0: NOS: VMs are in different hosts:SDNHost 17(189)->SDNHost 16(188)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 16(188)->SDNHost 17(191)
96933.0: NOS: VMs are in different hosts:SDNHost 17(191)->SDNHost 16(188)
96933.0: NOS: VMs are in different hosts:SDNHost 16(192)->SDNHost 18(193)
96933.0: NOS: VMs are in different hosts:SDNHost 18(193)->SDNHost 16(192)
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: Source SDN Host is same as Destination. Go loopback
96933.0: NOS: VMs are in different hosts:SDNHost 16(192)->SDNHost 17(195)
96933.0: NOS: VMs are in different hosts:SDNHost 17(195)->SDNHost 16(192)
96933.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 1(198)
96933.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 3(197)
96933.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 5(199)
96933.0: NOS: VMs are in different hosts:SDNHost 5(199)->SDNHost 1(198)
96933.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 19(200)
96933.0: NOS: VMs are in different hosts:SDNHost 19(200)->SDNHost 3(197)
96933.0: NOS: VMs are in different hosts:SDNHost 19(202)->SDNHost 12(203)
96933.0: NOS: VMs are in different hosts:SDNHost 12(203)->SDNHost 19(202)
96933.0: NOS: VMs are in different hosts:SDNHost 12(203)->SDNHost 19(204)
96933.0: NOS: VMs are in different hosts:SDNHost 19(204)->SDNHost 12(203)
96933.0: NOS: VMs are in different hosts:SDNHost 19(202)->SDNHost 20(205)
96933.0: NOS: VMs are in different hosts:SDNHost 20(205)->SDNHost 19(202)
97310.0: NOS: VM Created: VM #209 (db59) in (SDNHost 20) in SDNHost 20
97310.0: NOS: VMs are in different hosts:SDNHost 1(10)->SDNHost 2(11)
97310.0: NOS: VMs are in different hosts:SDNHost 2(11)->SDNHost 1(10)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 1(35)->SDNHost 0(36)
97310.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 1(35)
97310.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 6(37)
97310.0: NOS: VMs are in different hosts:SDNHost 6(37)->SDNHost 0(36)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(114)
97310.0: NOS: VMs are in different hosts:SDNHost 7(114)->SDNHost 4(113)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(116)
97310.0: NOS: VMs are in different hosts:SDNHost 7(116)->SDNHost 4(113)
97310.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 11(119)
97310.0: NOS: VMs are in different hosts:SDNHost 11(119)->SDNHost 4(118)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 7(121)
97310.0: NOS: VMs are in different hosts:SDNHost 7(121)->SDNHost 4(118)
97310.0: NOS: VMs are in different hosts:SDNHost 12(127)->SDNHost 13(128)
97310.0: NOS: VMs are in different hosts:SDNHost 13(128)->SDNHost 12(127)
97310.0: NOS: VMs are in different hosts:SDNHost 13(128)->SDNHost 12(129)
97310.0: NOS: VMs are in different hosts:SDNHost 12(129)->SDNHost 13(128)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 1(131)->SDNHost 9(132)
97310.0: NOS: VMs are in different hosts:SDNHost 9(132)->SDNHost 1(131)
97310.0: NOS: VMs are in different hosts:SDNHost 9(132)->SDNHost 2(133)
97310.0: NOS: VMs are in different hosts:SDNHost 2(133)->SDNHost 9(132)
97310.0: NOS: VMs are in different hosts:SDNHost 1(131)->SDNHost 13(134)
97310.0: NOS: VMs are in different hosts:SDNHost 13(134)->SDNHost 1(131)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 5(139)->SDNHost 0(140)
97310.0: NOS: VMs are in different hosts:SDNHost 0(140)->SDNHost 5(139)
97310.0: NOS: VMs are in different hosts:SDNHost 2(144)->SDNHost 8(145)
97310.0: NOS: VMs are in different hosts:SDNHost 8(145)->SDNHost 2(144)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 2(147)->SDNHost 6(148)
97310.0: NOS: VMs are in different hosts:SDNHost 6(148)->SDNHost 2(147)
97310.0: NOS: VMs are in different hosts:SDNHost 6(148)->SDNHost 3(149)
97310.0: NOS: VMs are in different hosts:SDNHost 3(149)->SDNHost 6(148)
97310.0: NOS: VMs are in different hosts:SDNHost 2(147)->SDNHost 14(150)
97310.0: NOS: VMs are in different hosts:SDNHost 14(150)->SDNHost 2(147)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 10(159)->SDNHost 6(160)
97310.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(159)
97310.0: NOS: VMs are in different hosts:SDNHost 6(160)->SDNHost 10(161)
97310.0: NOS: VMs are in different hosts:SDNHost 10(161)->SDNHost 6(160)
97310.0: NOS: VMs are in different hosts:SDNHost 10(162)->SDNHost 15(163)
97310.0: NOS: VMs are in different hosts:SDNHost 15(163)->SDNHost 10(162)
97310.0: NOS: VMs are in different hosts:SDNHost 15(163)->SDNHost 8(164)
97310.0: NOS: VMs are in different hosts:SDNHost 8(164)->SDNHost 15(163)
97310.0: NOS: VMs are in different hosts:SDNHost 5(165)->SDNHost 4(166)
97310.0: NOS: VMs are in different hosts:SDNHost 4(166)->SDNHost 5(165)
97310.0: NOS: VMs are in different hosts:SDNHost 4(167)->SDNHost 12(168)
97310.0: NOS: VMs are in different hosts:SDNHost 12(168)->SDNHost 4(167)
97310.0: NOS: VMs are in different hosts:SDNHost 12(168)->SDNHost 1(169)
97310.0: NOS: VMs are in different hosts:SDNHost 1(169)->SDNHost 12(168)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 1(171)->SDNHost 3(172)
97310.0: NOS: VMs are in different hosts:SDNHost 3(172)->SDNHost 1(171)
97310.0: NOS: VMs are in different hosts:SDNHost 3(172)->SDNHost 5(173)
97310.0: NOS: VMs are in different hosts:SDNHost 5(173)->SDNHost 3(172)
97310.0: NOS: VMs are in different hosts:SDNHost 1(171)->SDNHost 0(174)
97310.0: NOS: VMs are in different hosts:SDNHost 0(174)->SDNHost 1(171)
97310.0: NOS: VMs are in different hosts:SDNHost 11(175)->SDNHost 8(176)
97310.0: NOS: VMs are in different hosts:SDNHost 8(176)->SDNHost 11(175)
97310.0: NOS: VMs are in different hosts:SDNHost 8(176)->SDNHost 15(177)
97310.0: NOS: VMs are in different hosts:SDNHost 15(177)->SDNHost 8(176)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 10(179)->SDNHost 6(180)
97310.0: NOS: VMs are in different hosts:SDNHost 6(180)->SDNHost 10(179)
97310.0: NOS: VMs are in different hosts:SDNHost 10(178)->SDNHost 5(181)
97310.0: NOS: VMs are in different hosts:SDNHost 5(181)->SDNHost 10(178)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 16(184)->SDNHost 10(185)
97310.0: NOS: VMs are in different hosts:SDNHost 10(185)->SDNHost 16(184)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 16(188)->SDNHost 17(189)
97310.0: NOS: VMs are in different hosts:SDNHost 17(189)->SDNHost 16(188)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 16(188)->SDNHost 17(191)
97310.0: NOS: VMs are in different hosts:SDNHost 17(191)->SDNHost 16(188)
97310.0: NOS: VMs are in different hosts:SDNHost 16(192)->SDNHost 18(193)
97310.0: NOS: VMs are in different hosts:SDNHost 18(193)->SDNHost 16(192)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 16(192)->SDNHost 17(195)
97310.0: NOS: VMs are in different hosts:SDNHost 17(195)->SDNHost 16(192)
97310.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 1(198)
97310.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 3(197)
97310.0: NOS: VMs are in different hosts:SDNHost 1(198)->SDNHost 5(199)
97310.0: NOS: VMs are in different hosts:SDNHost 5(199)->SDNHost 1(198)
97310.0: NOS: VMs are in different hosts:SDNHost 3(197)->SDNHost 19(200)
97310.0: NOS: VMs are in different hosts:SDNHost 19(200)->SDNHost 3(197)
97310.0: NOS: VMs are in different hosts:SDNHost 19(202)->SDNHost 12(203)
97310.0: NOS: VMs are in different hosts:SDNHost 12(203)->SDNHost 19(202)
97310.0: NOS: VMs are in different hosts:SDNHost 12(203)->SDNHost 19(204)
97310.0: NOS: VMs are in different hosts:SDNHost 19(204)->SDNHost 12(203)
97310.0: NOS: VMs are in different hosts:SDNHost 19(202)->SDNHost 20(205)
97310.0: NOS: VMs are in different hosts:SDNHost 20(205)->SDNHost 19(202)
97310.0: NOS: VMs are in different hosts:SDNHost 3(207)->SDNHost 20(208)
97310.0: NOS: VMs are in different hosts:SDNHost 20(208)->SDNHost 3(207)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 3(207)->SDNHost 20(210)
97310.0: NOS: VMs are in different hosts:SDNHost 20(210)->SDNHost 3(207)
97310.0: NOS: VM Created: VM #210 (proxy59) in (SDNHost 20) in SDNHost 20
97310.0: NOS: VMs are in different hosts:SDNHost 1(10)->SDNHost 2(11)
97310.0: NOS: VMs are in different hosts:SDNHost 2(11)->SDNHost 1(10)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 1(35)->SDNHost 0(36)
97310.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 1(35)
97310.0: NOS: VMs are in different hosts:SDNHost 0(36)->SDNHost 6(37)
97310.0: NOS: VMs are in different hosts:SDNHost 6(37)->SDNHost 0(36)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(114)
97310.0: NOS: VMs are in different hosts:SDNHost 7(114)->SDNHost 4(113)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 4(113)->SDNHost 7(116)
97310.0: NOS: VMs are in different hosts:SDNHost 7(116)->SDNHost 4(113)
97310.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 11(119)
97310.0: NOS: VMs are in different hosts:SDNHost 11(119)->SDNHost 4(118)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 4(118)->SDNHost 7(121)
97310.0: NOS: VMs are in different hosts:SDNHost 7(121)->SDNHost 4(118)
97310.0: NOS: VMs are in different hosts:SDNHost 12(127)->SDNHost 13(128)
97310.0: NOS: VMs are in different hosts:SDNHost 13(128)->SDNHost 12(127)
97310.0: NOS: VMs are in different hosts:SDNHost 13(128)->SDNHost 12(129)
97310.0: NOS: VMs are in different hosts:SDNHost 12(129)->SDNHost 13(128)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
97310.0: NOS: VMs are in different hosts:SDNHost 1(131)->SDNHost 9(132)
97310.0: NOS: VMs are in different hosts:SDNHost 9(132)->SDNHost 1(131)
97310.0: NOS: VMs are in different hosts:SDNHost 9(132)->SDNHost 2(133)
97310.0: NOS: VMs are in different hosts:SDNHost 2(133)->SDNHost 9(132)
97310.0: NOS: VMs are in different hosts:SDNHost 1(131)->SDNHost 13(134)
97310.0: NOS: VMs are in different hosts:SDNHost 13(134)->SDNHost 1(131)
97310.0: NOS: Source SDN Host is same as Destination. Go loopback
